date,close,tradecount,rsi,moving_avg,macd,signal_line
2021-01-01,728.91,483671.0,61.574045519027926,669.0992857142857,42.97219894524767,34.36174704276277
2021-01-02,774.56,824134.0,65.93115139583846,677.4228571428572,46.580983433857,36.80559432098162
2021-01-03,978.28,1636501.0,80.94068413391558,701.7157142857143,65.1287093615839,42.47021732910208
2021-01-04,1041.43,2477862.0,87.26273297260155,732.7049999999999,83.95580278801856,50.767334420885376
2021-01-05,1099.56,1960503.0,87.87229518653604,765.7842857142857,102.38676427268365,61.09122039124504
2021-01-06,1208.42,1600888.0,96.5251426693358,810.2742857142857,124.34416413362999,73.74180913972202
2021-01-07,1224.87,1402699.0,96.47083813801056,854.0285714285714,141.44247839353238,87.2819429904841
2021-01-08,1216.93,1718817.0,95.21846408484164,896.1792857142857,152.59332314538153,100.34421902146359
2021-01-09,1276.0,1131871.0,95.54896142433236,941.7907142857142,164.30292147637,113.13595951244488
2021-01-10,1254.25,1437486.0,92.15602038397726,982.4435714285715,169.86966750234262,124.48270111042444
2021-01-11,1087.01,2557613.0,72.37195412682878,1007.9150000000001,158.95415891867617,131.3769926720748
2021-01-12,1050.16,1516625.0,69.11467845813709,1030.6407142857145,145.6510777329696,134.23180968425376
2021-01-13,1129.89,1123983.0,71.17739403453692,1057.6207142857143,139.92882235689797,135.3712122187826
2021-01-14,1231.62,1255769.0,75.32266972120519,1092.9921428571429,141.9661570638856,136.6902011878032
2021-01-15,1168.53,1519266.0,71.27138654486336,1124.3935714285715,136.91169101307662,136.7344991528579
2021-01-16,1227.83,1252473.0,71.64592506279789,1156.77,136.12187640331956,136.61197460295023
2021-01-17,1232.45,1121278.0,64.98802938991167,1174.925,134.32037633694802,136.15365494974978
2021-01-18,1258.45,940604.0,63.38373871429277,1190.4264285714287,133.45230219563746,135.61338439892734
2021-01-19,1365.36,1840481.0,65.4617586150732,1209.412142857143,139.77979621944655,136.4466667630312
2021-01-20,1376.99,1852253.0,61.05652556046753,1221.452857142857,144.07205169428926,137.97174374928284
2021-01-21,1110.96,1823458.0,44.37142377135855,1213.3164285714286,124.5713167905983,135.29165835754594
2021-01-22,1232.62,1652010.0,50.69695542861204,1214.4371428571428,117.5784183128851,131.74901034861378
2021-01-23,1233.6,932871.0,48.014088729016784,1211.4085714285713,110.83790334245032,127.56678894738108
2021-01-24,1392.51,1313986.0,55.738453365209025,1221.2842857142857,116.97034428193933,125.44750001429273
2021-01-25,1317.88,1661512.0,60.380191894395146,1237.775,114.48857756180178,123.25571552379455
2021-01-26,1365.97,1423178.0,64.0571169134077,1260.3328571428572,115.0756996179698,121.61971234262961
2021-01-27,1239.03,1737296.0,54.662030550524555,1268.1285714285714,104.09802374040373,118.11537462218445
2021-01-28,1329.69,1275024.0,54.22916037776533,1275.1335714285717,101.54311501877328,114.80092270150223
2021-01-29,1379.5,1714076.0,59.20325955137545,1290.2028571428568,102.35766670389148,112.31227150198008
2021-01-30,1378.05,1013174.0,56.901462805057335,1300.9328571428573,101.71370957167483,110.19255911591904
2021-01-31,1312.55,828176.0,53.48503306648102,1306.6542857142856,94.82498293450612,107.11904387963646
2021-02-01,1374.17,915584.0,54.883442210631145,1314.9199999999998,93.26276140470736,104.34778738465066
2021-02-02,1511.87,1614541.0,56.026192611117054,1325.385,101.96059056050922,103.87034801982237
2021-02-03,1664.49,1384979.0,60.59634380067817,1345.9207142857142,119.78799983573276,107.05387838300446
2021-02-04,1595.67,1507993.0,70.90366485824443,1380.5428571428572,126.90032334383409,111.02316737517039
2021-02-05,1719.19,1326415.0,70.95026910656621,1415.297857142857,140.87994633914036,116.99452316796439
2021-02-06,1676.35,1152167.0,68.40022940545752,1446.922857142857,146.8097370466976,122.95756594371103
2021-02-07,1611.62,1263737.0,59.879343150604626,1462.5735714285715,144.61889230707243,127.28983121638332
2021-02-08,1750.15,1372788.0,68.42850199943724,1493.45,152.30516617423677,132.292898207954
2021-02-09,1769.13,1173421.0,67.62494316790821,1522.2471428571428,158.10557827900402,137.455434222164
2021-02-10,1740.78,1279140.0,74.00419086620802,1558.0864285714285,158.58674926388994,141.6816972305092
2021-02-11,1785.62,935602.0,72.81224044590766,1590.652857142857,160.73345873337166,145.4920495310817
2021-02-12,1840.26,996495.0,72.94301591411555,1623.5642857142855,164.94237972816927,149.38211557049922
2021-02-13,1814.96,853189.0,71.25069310012742,1654.7721428571426,164.34204854485483,152.37410216537035
2021-02-14,1800.42,714827.0,74.9669918016847,1689.6200000000001,160.83897370271575,154.06707647283943
2021-02-15,1779.25,1086589.0,71.62548847936107,1718.554285714286,154.5727016901826,154.16820151630807
2021-02-16,1781.99,826125.0,66.84838202639654,1737.8485714285712,148.12029254429262,152.958619721905
2021-02-17,1849.88,862461.0,62.930156648858265,1751.0907142857143,146.79273218732123,151.72544221498825
2021-02-18,1939.61,1053661.0,73.30848468419623,1775.657857142857,151.23771786562202,151.627897345115
2021-02-19,1955.0,988320.0,68.72488763955721,1792.5014285714285,154.22444205385636,152.14720628686328
2021-02-20,1913.0,1329067.0,68.81669131561789,1809.4050000000002,151.45649727764294,152.00906448501922
2021-02-21,1933.53,895138.0,77.53108803858849,1832.3985714285714,149.1996004042262,151.44717166886062
2021-02-22,1777.58,1799926.0,52.2780499958475,1834.3578571428573,133.2906401711591,147.8158653693203
2021-02-23,1577.89,2396626.0,37.78425060043947,1820.6978571428572,103.37768682421324,138.9282296602989
2021-02-24,1623.39,1319936.0,42.66229950869473,1812.3128571428572,82.39314859712749,127.62121344766463
2021-02-25,1481.75,1110019.0,33.056395044105685,1790.607857142857,53.71440042950053,112.83985084403182
2021-02-26,1444.59,1298739.0,27.4990616789691,1762.3457142857144,27.66883533600935,95.80564774242733
2021-02-27,1458.13,954919.0,29.43271813434471,1736.8578571428573,8.02756541562735,78.25003127706734
2021-02-28,1419.18,1190546.0,28.627169574382208,1709.6264285714285,-10.559498657784616,60.488125290096946
2021-03-01,1569.86,989006.0,39.74975278786751,1694.67,-12.981620098118356,45.794176212453884
2021-03-02,1486.78,966176.0,36.60243435324445,1673.5835714285715,-21.358819288145014,32.363577112334106
2021-03-03,1567.69,1237215.0,37.34290199596322,1653.4271428571428,-21.224387664511823,21.64598415696492
2021-03-04,1539.23,1125118.0,30.997266203440034,1624.8285714285714,-23.147503769476998,12.687286571676538
2021-03-05,1528.31,1000913.0,29.66225298138245,1594.3507142857143,-25.261540560894446,5.097521145162342
2021-03-06,1650.35,1188531.0,38.368539922944066,1575.59,-16.89457177284953,0.6991025615599678
2021-03-07,1726.16,1166072.0,41.24526103366461,1560.777857142857,-4.099202246343111,-0.2605584000206481
2021-03-08,1833.18,1407402.0,52.448476307909104,1564.7492857142856,14.509582451020378,2.6934697701875576
2021-03-09,1870.51,1196670.0,65.03638082709857,1585.6507142857142,31.90165499224804,8.535106814599654
2021-03-10,1795.12,1098051.0,58.56141505389208,1597.9171428571428,39.1503539348937,14.658156238658464
2021-03-11,1825.78,1023958.0,69.28527383821961,1622.4907142857141,46.829188104375135,21.092362611801796
2021-03-12,1766.1,1126153.0,67.57903485078788,1645.4557142857143,47.55090503938891,26.38407109731922
2021-03-13,1922.35,1265904.0,71.95557993908321,1678.6142857142856,60.038849589164556,33.11502679568829
2021-03-14,1848.1,963564.0,69.63056531927357,1709.2514285714283,63.21557139210381,39.13513571497139
2021-03-15,1793.48,1496415.0,61.2211717950262,1725.2242857142858,60.626899626405475,43.43348849725821
2021-03-16,1805.12,987906.0,67.20793963112715,1747.962857142857,58.83638015611314,46.5140668290292
2021-03-17,1823.58,872416.0,64.83368694422222,1766.2407142857141,58.235644045130584,48.85838227224947
2021-03-18,1776.08,783517.0,63.43341992127681,1783.1585714285716,53.31215399755001,49.74913661730959
2021-03-19,1809.1,703977.0,65.53609171489592,1803.215,51.481246934658884,50.09555868077945
2021-03-20,1806.1,743672.0,59.925060219466495,1814.3400000000001,49.22077847302444,49.92060263922845
2021-03-21,1782.98,748800.0,53.881465693909334,1818.3985714285716,45.04450513729307,48.94538313884137
2021-03-22,1680.97,879976.0,39.53062880882615,1807.5264285714286,33.12161856214993,45.78063022350308
2021-03-23,1668.08,654415.0,35.59196572193197,1793.0671428571427,22.37460921054617,41.0994260209117
2021-03-24,1581.84,994542.0,35.050607003672866,1777.8328571428572,6.82006217768776,34.24355325226691
2021-03-25,1585.74,778215.0,32.51915290279355,1760.6871428571428,-5.133159140679027,26.368210773677728
2021-03-26,1698.84,650812.0,45.45540540540541,1755.882857142857,-5.417498815858835,20.011068855770418
2021-03-27,1712.63,516929.0,32.451384007765185,1740.902857142857,-4.478477207343076,15.113159643147721
2021-03-28,1687.01,512231.0,35.32637408682663,1729.3964285714287,-5.735500423379563,10.943427629842265
2021-03-29,1816.74,846836.0,51.86372231659242,1731.057857142857,3.693846064607442,9.493511316795301
2021-03-30,1840.46,856093.0,52.77786511554788,1733.5821428571428,12.931609312294086,10.181130915895057
2021-03-31,1919.37,1040362.0,56.87603187136601,1740.4242857142858,26.316619158062394,13.408228564328525
2021-04-01,1968.05,994836.0,63.756754045261054,1754.1364285714285,40.38685058528176,18.803952968519173
2021-04-02,2133.69,1218698.0,69.54537243331126,1777.3214285714287,64.1637344603364,27.87590926688262
2021-04-03,2008.52,1107620.0,60.62549867719313,1791.78,72.07606530876592,36.71594047525928
2021-04-04,2075.69,818926.0,64.68587254282187,1812.687857142857,82.81209585601096,45.93517155140962
2021-04-05,2107.38,947978.0,73.01808367071524,1843.1457142857143,92.80776542030821,55.30969032518934
2021-04-06,2112.21,1106761.0,74.18508151907557,1874.8692857142855,99.96679125649189,64.24111051144985
2021-04-07,1963.47,1229155.0,69.45721889689912,1902.1285714285714,92.57119279473864,69.9071269681076
2021-04-08,2080.46,911403.0,72.61515112728335,1937.4657142857145,95.05451374014865,74.93660432251582
2021-04-09,2066.87,645172.0,68.50754825148097,1963.7535714285716,94.83279067754779,78.91584159352222
2021-04-10,2133.49,1175161.0,70.09645688090916,1993.815,98.89277641850094,82.91122855851796
2021-04-11,2151.36,830771.0,72.33848078125752,2026.982857142857,102.37222078627383,86.80342700406914
2021-04-12,2137.69,914567.0,67.38077960337488,2049.907857142857,102.84116186317488,90.0109739758903
2021-04-13,2299.19,1288668.0,71.61638723175662,2082.674285714286,114.91977767142316,94.99273471499687
2021-04-14,2432.6,1554097.0,73.00303880527441,2119.3335714285713,133.71584672151585,102.73735711630067
2021-04-15,2514.04,1462768.0,73.77321849990855,2158.332857142857,153.41492251037448,112.87287019511544
2021-04-16,2422.67,1679215.0,63.452693518052996,2178.9742857142855,159.81157821377838,122.26061179884803
2021-04-17,2317.6,1242299.0,64.66279555201335,2201.0514285714285,154.6203360644363,128.7325566519657
2021-04-18,2235.64,2113566.0,57.483040935672506,2212.4764285714286,142.25294878430304,131.43663507843317
2021-04-19,2161.12,1411498.0,52.41727990787886,2216.315,124.99766873537419,130.1488418098214
2021-04-20,2330.03,1478664.0,58.53754135114372,2231.8735714285713,123.52840181686452,128.82475381123004
2021-04-21,2357.06,1905822.0,67.05403180380432,2259.9871428571428,123.1257750081536,127.68495805061475
2021-04-22,2397.94,3110597.0,64.72760335485786,2282.664285714286,124.66826653969747,127.08161974843131
2021-04-23,2367.39,2790382.0,63.72488125685056,2304.13,122.0190132776338,126.06909845427181
2021-04-24,2213.35,1275474.0,53.37754394275177,2309.8342857142857,106.26476626857993,122.10823201713345
2021-04-25,2320.49,1307545.0,56.650858441670785,2321.915,101.25748138947984,117.93808189160274
2021-04-26,2532.6,1852607.0,63.43295258957909,2350.1228571428574,113.10091937435027,116.97064938815224
2021-04-27,2666.13,1255607.0,62.723653915503895,2376.332857142857,131.74303267447021,119.92512604541584
2021-04-28,2748.24,1587100.0,61.348568305696574,2398.878571428572,151.39741736630822,126.21958430959432
2021-04-29,2757.04,1379738.0,59.21837301406656,2416.2357142857145,165.77281941984074,134.1302313316436
2021-04-30,2772.42,1382521.0,64.07977263029073,2441.217857142857,176.373344454149,142.5788539561447
2021-05-01,2944.77,1437394.0,73.95040135643964,2486.0157142857142,196.4173644160237,153.34655604812053
2021-05-02,2949.56,1132280.0,78.97073384517992,2537.0099999999998,210.26510239850677,164.73026531819778
2021-05-03,3431.04,2502746.0,88.73833201146971,2627.718571428571,257.1269472292438,183.209601700407
2021-05-04,3239.01,3634236.0,77.34234938816763,2692.6457142857143,275.59321372364775,201.68632410505518
2021-05-05,3524.26,2224441.0,80.388869217471,2776.0171428571425,309.67540868395145,223.28414102083445
2021-05-06,3489.73,1703109.0,78.519818817297,2854.0021428571426,330.0943886820937,244.6461905530863
2021-05-07,3479.53,1382532.0,79.36358739848133,2933.440714285714,341.51673040505784,264.0202985234806
2021-05-08,3910.26,2146967.0,89.09156250143982,3054.6485714285714,380.9341579041893,287.4030703996224
2021-05-09,3923.95,2289303.0,88.6007568681451,3169.1814285714286,408.56770756414426,311.63599783252675
2021-05-10,3945.88,3033133.0,87.45177019291924,3270.1300000000006,427.3112839921532,334.77105506445207
2021-05-11,4173.45,2290977.0,88.04749500212031,3377.7957142857144,455.2805101509389,358.87294608174943
2021-05-12,3823.21,3188941.0,73.89916272782654,3454.5792857142856,444.06596642746945,375.9115501508935
2021-05-13,3717.91,3943562.0,70.48352782171591,3523.2128571428575,421.81906218341237,385.0930525573973
2021-05-14,4075.01,2227244.0,74.23702827116803,3616.255,428.06870629780224,393.68818330547833
2021-05-15,3646.68,2055345.0,61.9243876500508,3666.391428571428,393.9181003327476,393.73416671093224
2021-05-16,3582.1,2532983.0,60.531941817406825,3711.5728571428576,357.52115149593556,386.4915636679329
2021-05-17,3282.51,2885352.0,47.36748822255386,3700.9635714285714,301.0317909942064,369.3996091331876
2021-05-18,3375.07,2143887.0,52.49963256907701,3710.6821428571425,260.7268870000398,347.6650647065581
2021-05-19,2438.92,5548968.0,33.908969607116376,3633.1578571428577,151.4990917111627,308.431870107479
2021-05-20,2768.62,4243052.0,40.169371835525,3581.65,90.49612854510633,264.8447217950045
2021-05-21,2430.98,3676164.0,36.877082233029874,3506.753571428572,14.736244257795533,214.8230262875627
2021-05-22,2294.87,2484734.0,28.173295968912228,3391.368571428571,-55.64550262551393,160.7293205049474
2021-05-23,2096.39,3761018.0,26.480974344191424,3260.828571428571,-125.9869225184143,103.38607190027506
2021-05-24,2648.43,3299296.0,35.30763986873187,3168.153571428571,-135.6245942576561,55.58393866868883
2021-05-25,2705.11,2976859.0,32.70302744728474,3063.2721428571426,-137.10841577121982,17.0454677807071
2021-05-26,2884.94,2726537.0,38.48491319533933,2996.252857142857,-122.36305182006663,-10.836236139447648
2021-05-27,2742.23,1732113.0,38.134744010701695,2926.5614285714287,-120.80023901708228,-32.82903671497458
2021-05-28,2412.1,2184249.0,29.64380234690404,2807.7821428571433,-144.53432882651532,-55.17009513728273
2021-05-29,2278.74,1887733.0,31.951202778158944,2710.072142857143,-172.12070313502818,-78.56021673683182
2021-05-30,2385.98,1519005.0,34.3939022289952,2624.6350000000007,-183.21771203047228,-99.49171579555991
2021-05-31,2706.15,1849177.0,42.5202450166113,2583.4664285714284,-164.28337185419105,-112.45004700728614
2021-06-01,2634.57,1790186.0,40.33748975682574,2530.5735714285715,-153.28668514224182,-120.61737463427728
2021-06-02,2706.22,1349232.0,54.50406427348584,2549.6664285714282,-137.20852107855217,-123.93560392313226
2021-06-03,2857.25,1620340.0,51.58912018360139,2555.997142857143,-111.00006181408298,-121.3484955013224
2021-06-04,2689.51,1775946.0,54.93613365155131,2574.4635714285714,-102.58237934973704,-117.59527227100534
2021-06-05,2627.73,1670498.0,56.54097986967561,2598.2392857142863,-99.74661811015312,-114.02554143883489
2021-06-06,2711.92,1336460.0,62.66454881014596,2642.2057142857147,-89.6721428585115,-109.15486172277022
2021-06-07,2592.05,1926275.0,48.589060842058906,2638.1785714285716,-90.31940990798284,-105.38777135981275
2021-06-08,2507.23,2128256.0,45.11672671635161,2624.0442857142857,-96.56351474836083,-103.62292003752238
2021-06-09,2610.18,1763686.0,42.95205261591816,2604.4185714285713,-92.14264515323475,-101.32686506066486
2021-06-10,2471.09,978237.0,43.03196957236842,2585.051428571428,-98.72444082482207,-100.80638021349631
2021-06-11,2354.01,885172.0,48.323569305359165,2580.9021428571427,-112.0957685923072,-103.0642578892585
2021-06-12,2370.74,1127302.0,52.84667557799891,2587.473571428571,-119.95984854013932,-106.44337601943467
2021-06-13,2509.33,1217504.0,53.74407352771555,2596.2842857142855,-113.6984884019439,-107.89439849593653
2021-06-14,2580.77,1118498.0,45.517468216854716,2587.3285714285716,-101.79823771359179,-106.6751663394676
2021-06-15,2543.54,1044834.0,46.663587916639166,2580.826428571429,-94.2845001348137,-104.19703309853682
2021-06-16,2367.89,896073.0,38.47798990593861,2556.6600000000003,-101.33516727241158,-103.62465993331178
2021-06-17,2373.28,961448.0,31.703149219311186,2522.0907142857145,-105.27440600104319,-103.95460914685806
2021-06-18,2234.09,1067542.0,32.40262751159196,2489.5607142857143,-118.26447160323505,-106.81658163813346
2021-06-19,2164.67,763820.0,32.212439691466145,2456.485,-132.63190793995818,-111.9796468984984
2021-06-20,2243.47,1035537.0,31.930568948891022,2423.0242857142853,-136.0909317600126,-116.80190387080124
2021-06-21,1885.49,2014010.0,26.9754164602831,2372.555714285714,-165.80690846506923,-126.60290478965484
2021-06-22,1879.28,1856357.0,28.43207968401167,2327.702142857143,-187.69450379279078,-138.82122459028204
2021-06-23,1968.14,1141790.0,27.732613792433725,2281.842142857143,-195.6153889778402,-150.1800574677937
2021-06-24,1989.52,833337.0,31.81313493711997,2247.444285714286,-197.88644843646443,-159.72133566152786
2021-06-25,1808.82,1041338.0,30.354504637603853,2208.502142857143,-211.82546711844725,-170.14216195291175
2021-06-26,1829.64,923226.0,30.559188307488924,2169.852142857143,-218.67153056309553,-179.8480356749485
2021-06-27,1982.28,1091206.0,31.25324569078971,2132.2057142857143,-209.36686197342533,-185.75180093464388
2021-06-28,2084.41,1657087.0,32.722082985240874,2096.7514285714287,-191.54380980803217,-186.91020270932154
2021-06-29,2165.33,1536044.0,37.22341208980535,2069.736428571429,-168.94188791425677,-183.31653975030858
2021-06-30,2275.68,1464112.0,46.74121247676334,2063.15,-140.50571676768914,-174.75437515378468
2021-07-01,2106.41,1414518.0,41.54763186733135,2044.0878571428573,-130.12848049311106,-165.82919622164997
