date,close,tradecount,rsi,moving_avg,macd,signal_line
2021-07-02,2154.13,862561.0,47.311726734803656,2038.3764285714283,-116.70849787920406,-156.00505655316078
2021-07-03,2226.99,922576.0,52.090377287608,2042.827857142857,-99.0520613825056,-144.61445751902974
2021-07-04,2322.69,1204553.0,52.62745930456241,2048.4864285714284,-76.45568451036252,-130.9827029172963
2021-07-05,2196.53,1264204.0,62.19076286332425,2070.703571428571,-67.94472616882194,-118.37510756760145
2021-07-06,2322.5,1326163.0,65.88055722762061,2102.3621428571428,-50.4534086514459,-104.79076778437035
2021-07-07,2316.57,1113578.0,63.27301817073636,2127.25,-36.64746576858488,-91.16210738121326
2021-07-08,2116.33,1234614.0,54.25134604166527,2136.307857142857,-41.38677016784095,-81.2070399385388
2021-07-09,2146.99,867603.0,62.605395975756124,2160.462857142857,-42.182444324890184,-73.40212081580907
2021-07-10,2110.69,646476.0,60.35670855289826,2180.537857142857,-45.22085063796385,-67.76586678024003
2021-07-11,2140.45,479138.0,56.408988873311344,2191.8357142857144,-44.712013981392374,-63.1550962204705
2021-07-12,2031.58,725803.0,47.870977101820735,2188.0621428571426,-52.48860048713914,-61.02179707380423
2021-07-13,1940.15,902810.0,41.001582455523405,2171.977857142857,-65.27676825674553,-61.87279131039249
2021-07-14,1994.58,936438.0,38.24144566217686,2151.8992857142857,-70.2100989223145,-63.5402528327769
2021-07-15,1919.51,865033.0,41.51303242212333,2138.549285714286,-79.26361897172274,-66.68492606056607
2021-07-16,1876.26,721120.0,37.33073142263113,2118.7014285714286,-88.90368603069828,-71.12867805459251
2021-07-17,1899.59,576008.0,34.366345143730285,2095.315714285714,-93.58221508225233,-75.61938546012448
2021-07-18,1891.64,768528.0,27.534267993954202,2064.5264285714284,-96.81545334107932,-79.85859903631545
2021-07-19,1818.73,641063.0,29.15241143361655,2037.5407142857143,-104.06148954567561,-84.6991771381875
2021-07-20,1786.03,943640.0,16.999864670349226,1999.2214285714285,-111.16124452596387,-89.99159061574278
2021-07-21,1995.5,1304423.0,34.205063116778305,1976.287857142857,-98.74707826236113,-91.74268814506645
2021-07-22,2024.56,1074800.0,44.57104319738756,1969.732857142857,-85.57738015540872,-90.5096265471349
2021-07-23,2124.25,1035643.0,48.75631686027434,1968.1085714285712,-66.33152118095427,-85.67400547389877
2021-07-24,2184.75,1056670.0,53.94599433089661,1973.3985714285716,-45.670731144775345,-77.6733506080741
2021-07-25,2189.79,941623.0,52.70001094451134,1976.922857142857,-28.560987029310127,-67.85087789232131
2021-07-26,2228.08,2252910.0,61.653145459721046,1990.9585714285715,-11.775962585235447,-56.635894830904135
2021-07-27,2299.49,1502763.0,71.82845340784837,2016.6257142857141,7.205420812090779,-43.867631702305154
2021-07-28,2300.9,1287050.0,69.88884271763973,2038.5057142857145,22.10724061555584,-30.672657238732953
2021-07-29,2382.92,1036449.0,79.81931199567585,2071.6064285714283,40.07342717820711,-16.52344035534494
2021-07-30,2461.81,1428312.0,86.0263083416393,2113.4314285714286,59.98604141187161,-1.221544001901627
2021-07-31,2531.05,1007386.0,86.77350974865476,2158.535714285714,80.42690964153098,15.108146726784897
2021-08-01,2555.69,1810440.0,87.93400893438594,2205.967857142857,97.49087295945174,31.584691973318265
2021-08-02,2606.93,1596914.0,96.16916588566073,2262.2678571428573,113.83658925742975,48.03507143014056
2021-08-03,2509.04,1701919.0,89.34576998008251,2313.9114285714286,117.53689018311161,61.93543518073477
2021-08-04,2724.78,1839302.0,89.41798369835472,2366.002857142857,136.30656310000631,76.80966076458908
2021-08-05,2826.99,2690052.0,90.1934462688212,2423.319285714286,157.61230042121997,92.97018869591525
2021-08-06,2891.58,1873337.0,89.83605195668201,2478.128571428572,177.66115672221395,109.908382301175
2021-08-07,3160.31,2318608.0,91.64290470742911,2547.8114285714287,212.78147255094473,130.48300035112896
2021-08-08,3011.85,1771162.0,81.26273996775078,2606.5299999999997,226.02956646176335,149.59231357325586
2021-08-09,3160.52,2114151.0,82.71397897750397,2673.132857142857,245.69300680258357,168.8124522191214
2021-08-10,3141.66,1824522.0,80.67813403856943,2733.287857142857,256.7944143994928,186.4088446551957
2021-08-11,3160.5,1786853.0,80.92041841124588,2794.687857142857,264.06857232414313,201.9407901889852
2021-08-12,3045.96,1587719.0,73.30479283535085,2842.047857142857,257.62127642665655,213.07688743651948
2021-08-13,3322.32,1311322.0,76.55878667415634,2903.5128571428572,271.6799331858715,224.7974965863899
2021-08-14,3263.16,1014420.0,72.73732398303031,2955.8064285714286,274.8791664509449,234.81383055930092
2021-08-15,3307.09,1224556.0,73.06011465609309,3009.477857142857,277.7575495908063,243.40257436560202
2021-08-16,3146.53,1940766.0,65.51876862194715,3048.0207142857143,264.0391597477824,247.52989144203812
2021-08-17,3011.72,1644472.0,64.15633131695446,3083.926428571428,239.5280661699403,245.92952638761858
2021-08-18,3014.55,1093813.0,59.27234328501486,3104.6242857142856,217.82030833920953,240.30768277793678
2021-08-19,3184.12,1297759.0,60.955512881079315,3130.1335714285715,211.85747461611072,234.61764114557158
2021-08-20,3284.82,1137843.0,61.80177909028703,3158.222142857143,212.80445703116266,230.2550043226898
2021-08-21,3223.43,777622.0,52.16359996709353,3162.7307142857144,206.22406482607676,225.44881642336722
2021-08-22,3238.0,803263.0,58.535315031061515,3178.884285714286,199.88063429700833,220.33517999809544
2021-08-23,3321.28,1520784.0,56.38240431951722,3190.367142857143,199.27628691045038,216.12340138056646
2021-08-24,3170.62,984324.0,51.04082806210466,3192.4357142857148,184.51337899322743,209.8013969030987
2021-08-25,3226.87,1031704.0,52.32288728204337,3197.1764285714285,175.33146106385675,202.9074097352503
2021-08-26,3093.2,959232.0,51.631508420020154,3200.5507142857145,155.47643748883547,193.42121528596735
2021-08-27,3273.45,802187.0,48.19218277191242,3197.0600000000004,152.52761346294938,185.24249492136374
2021-08-28,3244.48,539377.0,49.29319530209469,3195.725714285714,146.16807767670844,177.4276114724327
2021-08-29,3223.47,661232.0,46.78018051319964,3189.752857142857,137.84379091909295,169.51084736176475
2021-08-30,3229.64,1228525.0,53.632017340686794,3195.6892857142852,130.24323814980335,161.65732551937248
2021-08-31,3429.2,1772849.0,67.26722255310699,3225.509285714286,138.72345192714283,157.07055080092658
2021-09-01,3826.82,2022132.0,75.32534748420807,3283.5285714285715,175.50557438030455,160.75755551680217
2021-09-02,3785.82,1402190.0,70.3952274422073,3326.5071428571428,199.05275779084104,168.41659597160995
2021-09-03,3938.11,1678132.0,71.39563369118811,3373.1707142857144,227.38148829435704,180.20957443615936
2021-09-04,3885.52,996623.0,71.80955141676932,3420.462857142857,242.7899069134155,192.7256409316106
2021-09-05,3950.29,1083584.0,72.71202545772243,3471.340714285714,257.2620308239211,205.63291891007273
2021-09-06,3926.77,865160.0,70.07153606969295,3514.5899999999997,263.7925890919928,217.26485294645676
2021-09-07,3434.57,2359100.0,57.1342851119268,3533.443571428572,226.63912233231122,219.13970682362765
2021-09-08,3499.0,1783652.0,57.32299991927021,3552.881428571429,200.08721393276255,215.32920824545465
2021-09-09,3424.93,1147283.0,59.222663960632765,3576.576428571428,171.09552257775704,206.48247111191515
2021-09-10,3208.86,1128069.0,48.23935407546327,3571.962857142857,129.1950746776497,191.02499182506207
2021-09-11,3267.21,833958.0,50.60982480615995,3573.586428571429,99.54948074249296,172.72988960854826
2021-09-12,3404.21,1089138.0,54.56497140894306,3586.496428571429,86.11718371930783,155.40734843070018
2021-09-13,3285.35,1363198.0,51.33129095314793,3590.4757142857147,65.13020247642135,137.35191923984442
2021-09-14,3434.37,894664.0,50.126604596946805,3590.8450000000003,59.832821702348156,121.84809973234518
2021-09-15,3613.55,977023.0,44.151698796171885,3575.6114285714284,69.29415788559754,111.33731136299565
2021-09-16,3567.98,1081868.0,44.04131471836842,3560.0514285714285,72.28199497634205,103.52624808566495
2021-09-17,3399.81,867583.0,35.40242976461654,3521.6014285714286,60.38389588816335,94.89777764616464
2021-09-18,3435.64,692204.0,37.688282686750156,3489.467142857143,53.232121435736644,86.56464640407904
2021-09-19,3328.62,687285.0,33.37149398969662,3445.062142857143,38.48503750365626,76.94872462399448
2021-09-20,2977.28,1708278.0,28.39229715398865,3377.241428571429,-1.5346440671037271,61.25205088577484
2021-09-21,2765.9,1754962.0,32.55300606901878,3329.4792857142857,-49.73382884115108,39.05487494038966
2021-09-22,3076.92,1200519.0,40.24263944370469,3299.3307142857143,-62.119243363938494,18.82005127952403
2021-09-23,3152.5,885568.0,43.70654087294804,3279.871428571428,-65.08583031639137,2.0388749603409497
2021-09-24,2928.53,1607374.0,43.547592632659544,3259.8478571428573,-84.53491319576096,-15.275882670879433
2021-09-25,2921.73,934301.0,41.85472995275234,3235.1707142857144,-99.35188795087106,-32.09108372687776
2021-09-26,3059.37,1347301.0,41.872271823058576,3210.5392857142856,-98.84858454873938,-45.44258389125009
2021-09-27,2925.59,1043885.0,41.57983429293639,3184.842142857143,-107.99968775733987,-57.954004664468044
2021-09-28,2804.91,928494.0,35.06945103322643,3139.880714285714,-123.56548442781195,-71.07630061713684
2021-09-29,2850.45,748804.0,30.674358766562648,3085.3735714285717,-130.71993498812208,-83.00502749133389
2021-09-30,3000.61,992243.0,36.35414712517618,3044.847142857143,-122.85701237881358,-90.97542446882983
2021-10-01,3309.91,1446386.0,47.975261706996264,3038.425714285714,-90.62301874042305,-90.90494332314847
2021-10-02,3387.76,1046194.0,48.94167263467813,3035.0057142857145,-58.12546795546814,-84.34904824961241
2021-10-03,3417.73,816339.0,52.03912110242058,3041.370714285714,-29.611256167193915,-73.40148983312872
2021-10-04,3386.31,1090407.0,60.96542258014358,3070.587142857143,-9.440050279888055,-60.60920192248059
2021-10-05,3515.27,1025512.0,71.01819181340349,3124.113571428571,16.75858738429588,-45.13564406112529
2021-10-06,3574.89,1444856.0,66.2600325220242,3159.682857142857,41.84961589743989,-27.738592069412256
2021-10-07,3587.47,1252503.0,64.81233015725991,3190.7521428571426,62.034443183835265,-9.783985018762753
2021-10-08,3563.13,1084792.0,75.01103543952578,3236.0807142857143,75.20016891324622,7.212845767639042
2021-10-09,3574.82,1175683.0,75.6409350388291,3282.73,85.59074982474249,22.888426579059733
2021-10-10,3414.22,1765439.0,63.68502649461237,3308.0764285714286,79.94472917335361,34.29968709791851
2021-10-11,3542.12,1110340.0,73.88521706789811,3352.1142857142854,84.81300667812502,44.402351013959816
2021-10-12,3491.46,925699.0,78.12369427899623,3401.1535714285715,83.61940065846557,52.24576094286097
2021-10-13,3607.42,902525.0,79.31696888482661,3455.222857142857,90.98168197459017,59.99294514920681
2021-10-14,3790.82,1430307.0,79.83613366056258,3511.6664285714282,110.343222242499,70.06300056786525
2021-10-15,3868.99,1399937.0,75.57267271662764,3551.6007142857147,130.4908310308315,82.1485666604585
2021-10-16,3829.96,1037769.0,70.97126055202504,3583.1864285714287,141.6754153404272,94.05393639645224
2021-10-17,3846.85,1025324.0,70.6065961084113,3613.8378571428575,150.17108207483534,105.27736553212887
2021-10-18,3744.96,994548.0,66.13084582932294,3639.4557142857143,146.9879026550716,113.61947295671743
2021-10-19,3877.03,925015.0,66.22533189809833,3665.2957142857144,153.35438142699377,121.5664546507727
2021-10-20,4161.15,1766454.0,71.88680654073025,3707.171428571429,179.25957839728017,133.1050794000742
2021-10-21,4052.99,2380751.0,66.22156556645854,3740.422857142857,188.88468054326177,144.26099962871172
2021-10-22,3972.2,1133846.0,63.71493901416856,3769.6421428571434,187.82839669132954,152.97447904123527
2021-10-23,4167.12,940891.0,67.68524269061723,3811.9492857142855,200.4095031128495,162.46148385555813
2021-10-24,4082.33,917969.0,70.89476153244723,3859.671428571429,201.21875169822442,170.2129374240914
2021-10-25,4220.37,939963.0,71.07819676920114,3908.1178571428572,210.5714250719716,178.28463495366742
2021-10-26,4131.52,1285913.0,69.43014304101808,3953.8364285714283,208.41159452351758,184.31002686763748
2021-10-27,3922.0,1872190.0,59.036331464289006,3976.3064285714286,187.63051253229514,184.97412400056902
2021-10-28,4286.02,1711575.0,62.887375992838045,4011.6778571428576,198.2494310573229,187.6291854119198
2021-10-29,4418.89,1799386.0,63.91475535942025,4050.9564285714287,214.9091600321185,193.08518033595954
2021-10-30,4322.68,1035476.0,62.117217702666814,4086.1507142857145,217.8376752114359,198.03567931105482
2021-10-31,4287.21,1303438.0,60.731483828202684,4117.6050000000005,214.82009963726705,201.3925633762973
2021-11-01,4319.43,1134036.0,64.49181403092757,4158.638571428572,212.57806635679572,203.629663972397
2021-11-02,4589.89,1657233.0,66.80924713738658,4209.557142857143,229.9741022042117,208.89855161875997
2021-11-03,4603.35,1580640.0,61.952772762166326,4241.142857142857,242.0564197233639,215.53012523968079
2021-11-04,4532.32,1019675.0,63.22180233359997,4275.380714285714,243.0979343640288,221.0436870645504
2021-11-05,4474.24,893068.0,64.02393376314289,4311.240714285714,236.5104266396038,224.1370349795611
2021-11-06,4518.0,868676.0,60.70552484165049,4336.303571428572,232.144824557623,225.7385928951735
2021-11-07,4612.59,834745.0,66.08232539518858,4374.1792857142855,233.624597005557,227.31579371725022
2021-11-08,4807.98,1344244.0,67.22257067992237,4416.151428571428,247.70824098037065,231.3942831698743
2021-11-09,4732.33,995668.0,67.74677591819129,4459.066428571428,249.88479120587544,235.09238477707456
2021-11-10,4628.78,1492374.0,72.27116892283644,4509.550714285714,240.4819768104062,236.17030318374088
2021-11-11,4719.0,909164.0,66.48869729466242,4540.477857142857,237.57160112380916,236.45056277175456
2021-11-12,4665.46,1206412.0,59.9936771965662,4558.089999999999,228.31302642777064,234.82305550295777
2021-11-13,4644.28,731125.0,63.87881926462969,4581.061428571428,216.7677268633215,231.21198977503053
2021-11-14,4626.5,623491.0,64.86927102050117,4605.296428571429,203.83362917763225,225.7363176555509
2021-11-15,4563.78,1061676.0,60.429738520244804,4622.75,186.37388165548145,217.86383045553703
2021-11-16,4209.76,1741259.0,34.8550164545766,4595.597857142857,142.3297617260987,202.75701670964938
2021-11-17,4287.8,1146593.0,38.043272327687454,4573.058571428572,112.42568187571487,184.6907497428625
2021-11-18,3996.9,1319866.0,32.609684166764126,4534.814285714286,64.50965712825473,160.65453121994096
2021-11-19,4294.76,984517.0,44.956160071942456,4521.994285714286,49.99437099131865,138.5224991742165
2021-11-20,4412.17,888090.0,47.14412931429959,4514.4349999999995,47.418299277294864,120.30165919483218
2021-11-21,4258.31,836925.0,40.73593707507897,4489.129285714285,32.585897800183375,102.75850691590243
2021-11-22,4085.97,1162581.0,30.889802918896606,4437.557142857143,6.845800941476227,83.57596572101718
2021-11-23,4339.44,1098270.0,40.49562386000222,4409.493571428572,6.820872622643947,68.22494710134254
2021-11-24,4269.36,990018.0,41.1621799726569,4383.8207142857145,1.1331837959496625,54.806594440263964
2021-11-25,4524.85,1123629.0,45.58487099136305,4369.952857142857,17.04507222180564,47.254289996572304
2021-11-26,4041.2,1654553.0,38.126521606816794,4325.362857142857,-9.264360746219609,35.950559848013924
2021-11-27,4095.29,723831.0,39.687268710716054,4286.149285714286,-25.45671579813552,23.669104718784038
2021-11-28,4294.78,842343.0,44.16688354165055,4262.455,-21.9391966416797,14.54744444669129
2021-11-29,4444.53,947503.0,47.96532955689399,4253.937142857142,-6.987417283867217,10.24047210057959
2021-11-30,4630.26,1808789.0,57.6117965650071,4283.972857142858,19.622636825915833,12.116905045646838
2021-12-01,4582.95,1367302.0,55.402847592652925,4305.055,36.47333293100564,16.9881906227186
2021-12-02,4511.21,1062149.0,60.2359618989997,4341.791428571429,43.53694574347264,22.29794164686941
2021-12-03,4215.73,1516700.0,48.425628214782314,4336.146428571428,25.003913664994798,22.83913605049449
2021-12-04,4117.25,2264288.0,44.08019398143688,4315.080714285714,2.342832536102833,18.739875347616156
2021-12-05,4196.44,1088546.0,48.71973148918382,4310.661428571429,-9.121123704893762,13.167675537114173
2021-12-06,4347.59,1447061.0,55.46156736670703,4329.348571428572,-5.941361515306198,9.3458681266301
2021-12-07,4306.4,986492.0,49.24318083946455,4326.988571428571,-6.668198984827541,6.143054704338572
2021-12-08,4436.91,991178.0,53.734536944165825,4338.956428571429,3.2493864619555097,5.56432105586196
2021-12-09,4105.64,1038790.0,40.96152270561399,4309.012857142857,-15.443552421184904,1.3627463604525873
2021-12-10,3897.94,1098758.0,46.494018834308996,4298.78,-46.481683427392454,-8.206139597116422
2021-12-11,4089.37,831899.0,49.864246337861516,4298.357142857143,-54.99883241029056,-17.564678159751253
2021-12-12,4130.0,591319.0,45.92443459506521,4286.587142857143,-57.80390546059243,-25.612523619919493
2021-12-13,3781.93,1144882.0,35.07576986143397,4239.2585714285715,-87.10914610729014,-37.911848117393625
2021-12-14,3858.99,915721.0,31.73393456832811,4184.167857142857,-102.92915919393636,-50.91531033270218
2021-12-15,4019.08,1238234.0,37.32300954590624,4143.891428571428,-101.38006221972455,-61.008260710106654
2021-12-16,3958.11,848885.0,37.50463126123929,4104.384285714285,-103.87475761349378,-69.58156009078408
2021-12-17,3875.42,1052871.0,41.494078773063805,4080.0764285714286,-111.24188639649219,-77.9136253519257
2021-12-18,3959.93,740899.0,46.04019210052052,4068.839285714286,-109.00460112509245,-84.13182050655905
2021-12-19,3924.14,688078.0,42.99301102384899,4049.3892857142855,-108.86456735262755,-89.07836987577275
2021-12-20,3944.73,844070.0,38.886620689655174,4020.6135714285715,-105.87172531035276,-92.43704096268876
2021-12-21,4014.15,799127.0,42.061573397510784,3999.738571428571,-96.78261288053227,-93.30615534625747
2021-12-22,3979.51,675826.0,36.8929312380363,3967.0671428571427,-91.32188248246166,-92.90930077349832
2021-12-23,4111.41,911905.0,50.186672188108616,3967.4792857142857,-75.4808899200707,-89.42361860281281
2021-12-24,4046.36,593257.0,55.289983176983846,3978.0807142857147,-67.39884856868048,-85.01866459598634
2021-12-25,4094.83,515115.0,50.216687303552725,3978.470714285714,-56.43213413589774,-79.30135850396863
2021-12-26,4063.56,496076.0,47.34350510187762,3973.725,-49.691350644276554,-73.37935693203022
2021-12-27,4037.23,557284.0,63.74383599991389,3991.960714285714,-45.944225679111696,-67.89233068144651
2021-12-28,3792.75,846780.0,46.97865353037767,3987.2292857142857,-61.98754115450538,-66.71137277605828
2021-12-29,3630.19,719559.0,32.30178306497855,3959.4514285714286,-86.81842887848052,-70.73278399654274
2021-12-30,3709.27,583361.0,38.85904117194074,3941.6771428571424,-98.97506821916204,-76.3812408410666
2021-12-31,3676.23,617370.0,40.66702276198775,3927.449285714286,-110.00724926135808,-83.1064425251249
